Posted Date,Reference Number,Payee,Address,Amount
01/06/2023,24427333005710029754081,"SPROUTS FARMERS MAR ENGLEWOOD CO","ENGLEWOOD     CO ",-2.46
01/04/2023,24943003004898002043005,"COSTCO WHSE #1027 SHERIDAN CO","SHERIDAN      CO ",-58.84
01/04/2023,24445003003100233972753,"KING SOOPERS #5109 [phone] CO","[phone]  CO ",-148.30
12/31/2022,24943002365898002034389,"COSTCO WHSE #1027 SHERIDAN CO","SHERIDAN      CO ",-28.99
12/31/2022,24943002365898002312009,"COSTCO WHSE #1027 SHERIDAN CO","SHERIDAN      CO ",-1.64
12/29/2022,36373400000847000055979,"BA ELECTRONIC PAYMENT","",1098.43
12/29/2022,24943002363898002045684,"COSTCO WHSE #1027 SHERIDAN CO","SHERIDAN      CO ",-130.81
12/29/2022,24445002362100212045073,"KING SOOPERS #5109 [phone] CO","[phone]  CO ",-98.30
12/27/2022,24445002360300404922301,"KING SOOPERS #0109 ENGLEWOOD CO","ENGLEWOOD     CO ",-176.49
12/26/2022,24137462359500622410342,"PUBLIX #369 BOCA RATON FL","BOCA RATON    FL ",-38.27
12/23/2022,24137462357001784726767,"PUBLIX #369 BOCA RATON FL","BOCA RATON    FL ",-158.64
12/23/2022,24164072356974424933569,"RACETRAC591 00005918 CAPE CANAVERAFL","CAPE CANAVERA FL ",-39.34
12/21/2022,24137462355001746585758,"PUBLIX #893 MERRITT ISLANFL","MERRITT ISLAN FL ",-40.35
12/20/2022,24137462354001709223224,"PUBLIX #893 MERRITT ISLANFL","MERRITT ISLAN FL ",-29.41
12/19/2022,24692162352102352007602,"3112-DEN CNBC SMARTSHO ADAMS, DENVERCO","ADAMS, DENVER CO ",-4.33
12/15/2022,24137462349001840835090,"WHOLEFDS SGN 10273 CENTENNIAL CO","CENTENNIAL    CO ",-38.22
12/14/2022,24445002347100256078469,"KING SOOPERS #5109 [phone] CO","[phone]  CO ",-132.76
12/13/2022,24943002346838001217985,"TACO BELL 005716 LITTLETON CO","LITTLETON     CO ",-7.49
12/12/2022,24943002346898120338559,"COSTCO GAS #1027 SHERIDAN CO","SHERIDAN      CO ",-32.44
12/12/2022,24692162345106380559971,"SOUTHWEST PLAZA STROLL LITTLETON CO","LITTLETON     CO ",-6.00
12/09/2022,24137462343001745553596,"WHOLEFDS SGN 10273 CENTENNIAL CO","CENTENNIAL    CO ",-62.58
12/09/2022,24445002343000911649130,"WALGREENS #12423 ENGLEWOOD CO","ENGLEWOOD     CO ",-7.79
12/08/2022,24943002342898020964094,"COSTCO GAS #1027 SHERIDAN CO","SHERIDAN      CO ",-52.86
12/08/2022,24943002342898002028009,"COSTCO WHSE #1027 SHERIDAN CO","SHERIDAN      CO ",-160.80
12/07/2022,24445002340100247815273,"KING SOOPERS #5109 [phone] CO","[phone]  CO ",-100.44
